Date,Product,Region,Units_Sold,Unit_Price,Customer_Rating,Discount_Applied,Revenue
2024-01-01,Desktop,South,39,931.45,3,0.15,30877.5675
2024-01-02,Laptop,East,45,297.81,2,0.0,13401.45
2024-01-02,Laptop,North,33,1087.57,5,0.0,35889.81
2024-01-02,Printer,Central,40,444.18,4,0.0,17767.2
2024-01-04,Monitor,Central,29,1940.13,4,0.2,45011.016
2024-01-04,Desktop,West,11,1152.22,1,0.15,10773.257
2024-01-05,Monitor,North,8,509.78,3,0.15,3466.504
2024-01-05,Mouse,North,11,136.47,3,0.0,1501.17
2024-01-06,Printer,Central,3,1717.71,4,0.15,4380.1605
2024-01-09,Mouse,South,7,1798.96,1,0.0,12592.720000000001
2024-01-09,Mouse,Central,3,1908.44,4,0.2,4580.256
2024-01-10,Desktop,Central,18,1938.93,1,0.1,31410.665999999997
2024-01-13,Mouse,West,46,1335.38,5,0.1,[phone]-01-13,Phone,Central,35,328.4,4,0.0,11494.0
2024-01-14,Keyboard,North,40,410.7,5,0.1,14785.2
2024-01-15,Keyboard,West,43,1998.89,3,0.0,85952.27
2024-01-15,Printer,East,20,178.99,3,0.0,3579.8
2024-01-16,Printer,North,32,1617.56,2,0.0,51761.92
2024-01-17,Tablet,Central,14,1241.13,1,0.0,17375.82
2024-01-18,Keyboard,East,35,1662.71,4,0.15,49465.6225
2024-01-20,Keyboard,South,7,210.51,4,0.05,1399.8915
2024-01-21,Mouse,South,12,479.13,2,0.1,5174.603999999999
2024-01-21,Desktop,South,44,569.74,3,0.15,21308.276
2024-01-22,Tablet,East,15,1985.72,4,0.2,23828.64
2024-01-22,Desktop,South,7,1759.5,1,0.0,12316.5
2024-01-23,Monitor,West,14,139.8,1,0.1,1761.4800000000002
2024-01-26,Laptop,East,24,1317.57,3,0.15,26878.428
2024-01-27,Desktop,East,4,1669.53,3,0.05,[phone]-01-28,Phone,East,9,1379.52,4,0.2,9932.[phone]
2024-01-28,Laptop,Central,14,1246.55,3,0.15,14833.945
2024-01-29,Desktop,West,49,927.61,1,0.05,43180.2455
2024-02-02,Printer,Central,6,858.7,1,0.1,4636.9800000000005
2024-02-02,Keyboard,North,12,1749.47,4,0.05,19943.958
2024-02-04,Mouse,South,29,1942.66,5,0.05,53520.282999999996
2024-02-04,Tablet,West,13,1184.16,3,0.05,14624.376
2024-02-04,Mouse,North,32,680.5,4,0.0,21776.0
2024-02-05,Keyboard,East,42,1653.89,1,0.1,62517.04200000001
2024-02-05,Keyboard,East,30,1583.45,2,0.1,42753.15
2024-02-06,Laptop,East,28,321.1,5,0.15,7642.18
2024-02-06,Mouse,East,19,250.9,1,0.2,3813.6800000000003
2024-02-07,Keyboard,East,23,1699.86,4,0.0,39096.78
2024-02-08,Monitor,South,3,1061.67,2,0.05,3025.7595
2024-02-08,Desktop,West,12,1138.73,4,0.2,10931.808
2024-02-08,Mouse,South,6,451.87,4,0.2,2168.976
2024-02-10,Tablet,Central,15,483.52,4,0.2,5802.24
2024-02-10,Tablet,North,25,700.7,1,0.0,17517.5
2024-02-11,Monitor,Central,26,1956.63,4,0.15,43241.523
2024-02-13,Tablet,Central,42,417.38,3,0.2,14023.968
2024-02-13,Tablet,North,34,1277.03,3,0.1,39077.117999999995
2024-02-14,Printer,South,47,551.33,4,0.1,23321.259000000002
2024-02-15,Laptop,East,27,1985.1,4,0.15,45558.045
2024-02-16,Printer,Central,47,1501.27,4,0.0,70559.69
2024-02-16,Desktop,Central,46,123.03,2,0.05,5376.411
2024-02-17,Desktop,East,44,1310.68,2,0.15,49019.432
2024-02-17,Mouse,South,37,436.58,5,0.15,13730.440999999999
2024-02-18,Monitor,East,23,1225.47,5,0.0,28185.81
2024-02-18,Laptop,South,47,949.68,5,0.15,37939.716
2024-02-19,Monitor,East,13,239.64,1,0.15,2648.0219999999995
2024-02-20,Desktop,East,18,1460.07,4,0.15,22339.070999999996
2024-02-20,Desktop,West,46,269.34,1,0.1,11150.676
2024-02-20,Printer,South,8,218.35,4,0.15,1484.78
2024-02-21,Desktop,Central,28,683.85,4,0.15,16275.63
2024-02-21,Desktop,East,5,1769.18,3,0.0,8845.9
2024-02-22,Laptop,West,16,1879.55,4,0.05,28569.159999999996
2024-02-22,Laptop,East,19,1018.74,5,0.1,17420.454
2024-02-22,Tablet,South,38,120.96,5,0.1,4136.831999999999
2024-02-22,Desktop,North,39,1347.8,3,0.05,49935.99
2024-02-23,Phone,Central,16,740.31,3,0.0,11844.96
2024-02-23,Phone,East,37,1620.68,1,0.05,[phone]-02-23,Phone,East,27,1097.81,2,0.2,[phone]-02-23,Printer,South,45,1672.32,3,0.05,71491.68
2024-02-23,Tablet,West,24,1853.24,5,0.0,44477.76
2024-02-24,Keyboard,North,39,441.4,5,0.2,13771.68
2024-02-27,Monitor,Central,12,1025.42,5,0.15,10459.284
2024-02-27,Keyboard,East,41,1004.43,5,0.1,37063.467
2024-02-27,Mouse,East,2,699.27,5,0.15,1188.759
2024-02-27,Mouse,South,18,909.56,3,0.15,13916.[phone]
2024-02-28,Phone,East,29,1833.49,5,0.1,[phone]-02-29,Keyboard,North,24,343.95,5,0.15,7016.579999999999
2024-02-29,Keyboard,Central,41,890.69,4,0.1,32866.461
2024-03-02,Monitor,North,25,809.18,5,0.05,19218.[phone]
2024-03-02,Phone,South,37,1415.99,3,0.05,[phone]-03-03,Desktop,North,49,1754.43,1,0.1,77370.36300000001
2024-03-03,Printer,South,17,1646.54,5,0.15,23792.503
2024-03-03,Tablet,West,4,1079.63,2,0.2,3454.8160000000007
2024-03-05,Laptop,East,1,1974.6,3,0.1,1777.1399999999999
2024-03-06,Printer,North,38,838.26,5,0.05,30261.[phone]
2024-03-08,Phone,North,36,955.7,5,0.2,27524.[phone]
2024-03-09,Tablet,North,20,1917.35,4,0.05,36429.65
2024-03-09,Tablet,Central,9,1084.98,4,0.05,[phone]-03-12,Phone,South,18,1952.11,2,0.15,29867.[phone]
2024-03-15,Desktop,Central,20,1336.67,3,0.05,25396.73
2024-03-16,Tablet,South,31,1392.43,1,0.15,36690.5305
2024-03-21,Monitor,Central,32,617.99,5,0.15,16809.328
2024-03-21,Laptop,West,25,548.5,2,0.1,12341.25
2024-03-21,Laptop,West,37,1367.04,2,0.0,50580.479999999996
2024-03-26,Keyboard,North,12,1461.01,3,0.0,17532.12
2024-03-26,Laptop,South,32,852.73,1,0.1,24558.624
2024-03-28,Desktop,North,26,978.98,3,0.15,21635.458
2024-03-29,Tablet,Central,37,782.54,5,0.05,27506.281
2024-03-29,Printer,East,49,1352.77,4,0.2,53028.584
2024-04-01,Printer,Central,9,554.44,4,0.0,4989.960000000001
2024-04-01,Printer,West,33,1500.98,5,0.2,39625.872
2024-04-01,Tablet,South,49,1569.6,4,0.2,61528.32
2024-04-03,Mouse,East,7,771.18,5,0.05,5128.346999999999
2024-04-04,Tablet,East,37,1631.26,1,0.0,60356.62
2024-04-05,Phone,South,18,768.08,1,0.0,13825.44
2024-04-05,Phone,South,15,173.01,3,0.15,2205.[phone]
2024-04-05,Desktop,North,36,1323.42,4,0.0,47643.12
2024-04-05,Monitor,North,47,867.87,4,0.05,38750.3955
2024-04-06,Mouse,West,45,622.13,2,0.2,22396.68
2024-04-06,Keyboard,East,41,675.94,3,0.2,22170.832000000002
2024-04-07,Printer,East,38,1810.04,3,0.2,55025.21600000001
2024-04-08,Laptop,North,49,1420.77,4,0.15,59175.[phone]
2024-04-08,Phone,South,41,714.41,2,0.05,27826.[phone]
2024-04-08,Phone,South,22,1159.79,3,0.15,21688.[phone]
2024-04-08,Keyboard,West,39,1398.17,4,0.1,49075.76700000001
2024-04-08,Tablet,North,17,496.17,2,0.15,7169.656499999999
2024-04-08,Keyboard,East,20,1601.06,4,0.1,28819.079999999998
2024-04-09,Tablet,North,47,1749.72,4,0.2,65789.472
2024-04-09,Laptop,Central,22,430.81,3,0.15,8056.147
2024-04-09,Tablet,East,12,1286.86,3,0.15,13125.972
2024-04-10,Desktop,West,25,1493.87,1,0.2,29877.4
2024-04-10,Tablet,Central,40,1259.63,1,0.15,42827.420000000006
2024-04-10,Laptop,Central,25,1868.8,4,0.05,44384.0
2024-04-12,Phone,East,22,593.65,3,0.05,12407.[phone]
2024-04-12,Mouse,Central,16,1155.19,2,0.2,14786.432
2024-04-12,Tablet,Central,15,1392.43,1,0.05,19842.1275
2024-04-13,Printer,West,15,1144.11,1,0.05,16303.567499999997
2024-04-13,Desktop,North,36,716.23,4,0.2,[phone]-04-15,Phone,South,33,1141.12,3,0.2,[phone]-04-15,Desktop,West,45,1674.88,1,0.2,60295.68000000001
2024-04-16,Laptop,South,25,1993.03,4,0.0,49825.75
2024-04-17,Printer,East,8,1014.55,3,0.05,7710.579999999999
2024-04-17,Desktop,North,37,1369.6,5,0.1,45607.68
2024-04-21,Mouse,South,34,1983.39,5,0.1,60691.73400000001
2024-04-21,Laptop,West,12,1357.49,3,0.1,14660.892000000002
2024-04-22,Monitor,Central,45,1460.69,4,0.2,52584.840000000004
2024-04-22,Printer,West,17,691.48,4,0.05,[phone]-04-22,Phone,West,3,331.58,2,0.0,994.74
2024-04-22,Phone,North,32,1112.62,5,0.0,35603.84
2024-04-22,Tablet,South,48,587.88,1,0.1,25396.415999999997
2024-04-23,Desktop,Central,27,857.46,4,0.0,23151.420000000002
2024-04-25,Monitor,West,19,253.75,5,0.0,4821.25
2024-04-25,Mouse,West,4,1772.15,2,0.1,6379.740000000001
2024-04-25,Laptop,West,42,1113.84,2,0.1,42103.152
2024-04-26,Laptop,Central,33,972.95,4,0.0,32107.350000000002
2024-04-27,Monitor,West,42,976.81,3,0.2,[phone]-04-29,Phone,East,29,544.05,2,0.05,14988.[phone]
2024-04-29,Mouse,North,33,1027.66,5,0.0,33912.780000000006
2024-04-30,Monitor,South,12,1202.33,3,0.2,[phone]-05-01,Phone,East,26,237.18,2,0.2,4933.[phone]
2024-05-01,Laptop,East,38,1407.46,2,0.15,45460.958
2024-05-02,Laptop,Central,45,533.35,4,0.0,24000.75
2024-05-03,Monitor,Central,23,905.1,1,0.05,19776.434999999998
2024-05-03,Desktop,West,20,308.5,1,0.1,5553.0
2024-05-04,Tablet,East,21,681.88,2,0.05,13603.506
2024-05-05,Mouse,West,34,1813.35,3,0.15,52405.814999999995
2024-05-05,Laptop,South,6,587.47,4,0.15,[phone]-05-06,Phone,West,22,1915.14,3,0.05,[phone]-05-06,Monitor,South,17,149.04,5,0.2,2026.944
2024-05-07,Monitor,North,33,545.82,2,0.05,17111.457000000002
2024-05-07,Monitor,Central,34,1317.85,1,0.1,40326.21
2024-05-07,Laptop,South,29,1253.48,5,0.2,29080.736
2024-05-07,Monitor,South,28,1086.26,3,0.2,24332.224000000002
2024-05-08,Desktop,North,39,1595.12,4,0.05,59099.19599999999
2024-05-08,Laptop,East,32,1229.51,1,0.2,31475.456000000002
2024-05-08,Printer,West,14,1749.04,4,0.1,22037.904
2024-05-09,Keyboard,East,24,1929.56,1,0.1,41678.49600000001
2024-05-09,Desktop,South,34,1394.12,3,0.15,40290.[phone]
2024-05-10,Phone,North,7,1410.1,3,0.15,[phone]-05-10,Mouse,South,31,443.86,5,0.15,11695.711
2024-05-10,Laptop,North,16,908.44,2,0.0,14535.04
2024-05-10,Mouse,East,15,1086.21,5,0.1,14663.835000000001
2024-05-13,Mouse,South,9,531.81,2,0.0,4786.289999999999
2024-05-14,Desktop,North,35,1035.33,4,0.15,30801.067499999994
2024-05-14,Printer,East,29,1611.35,2,0.05,44392.69249999999
2024-05-14,Laptop,West,15,1942.83,1,0.15,24771.082499999997
2024-05-15,Monitor,East,30,964.01,4,0.1,26028.27
2024-05-16,Keyboard,West,5,1915.5,4,0.0,9577.5
2024-05-18,Tablet,North,18,1028.81,3,0.2,14814.864
2024-05-19,Desktop,South,6,620.91,3,0.2,2980.3680000000004
2024-05-21,Desktop,North,20,1420.57,3,0.0,28411.399999999998
2024-05-22,Tablet,North,35,1548.34,4,0.2,43353.52
2024-05-22,Printer,South,36,1968.99,2,0.15,60251.094
2024-05-23,Laptop,Central,41,261.1,3,0.0,10705.1
2024-05-23,Monitor,West,43,1583.0,2,0.1,61262.1
2024-05-23,Printer,North,40,1463.44,1,0.2,46830.08000000001
2024-05-23,Tablet,South,22,1923.2,4,0.05,40194.88
2024-05-24,Laptop,East,32,286.36,1,0.0,9163.52
2024-05-26,Mouse,East,32,530.65,1,0.2,13584.64
2024-05-26,Monitor,North,18,1739.31,5,0.2,25046.064
2024-05-26,Printer,West,40,1704.28,2,0.0,68171.2
2024-05-26,Phone,North,46,1571.8,1,0.1,65072.[phone]
2024-05-26,Laptop,South,29,1880.22,4,0.0,54526.38
2024-05-27,Monitor,North,30,1214.56,5,0.1,32793.[phone]
2024-05-27,Phone,East,36,511.81,1,0.2,[phone]-05-29,Monitor,South,7,757.28,4,0.2,4240.768
2024-05-29,Laptop,South,18,1285.4,1,0.0,23137.2
2024-05-30,Keyboard,North,46,1976.79,2,0.15,77292.489
2024-05-30,Laptop,South,25,229.53,3,0.1,5164.425
2024-05-31,Desktop,West,30,228.46,2,0.1,6168.42
2024-05-31,Keyboard,North,5,1861.37,4,0.1,8376.164999999999
2024-05-31,Laptop,Central,10,1511.14,1,0.15,12844.69
2024-06-01,Phone,Central,11,1067.9,4,0.0,11746.[phone]
2024-06-01,Mouse,Central,17,1488.24,1,0.1,22770.072000000004
2024-06-02,Keyboard,South,32,179.18,3,0.0,5733.76
2024-06-03,Printer,East,29,356.82,1,0.2,8278.224
2024-06-05,Laptop,South,39,1063.75,4,0.0,41486.25
2024-06-06,Laptop,South,10,963.32,4,0.2,7706.560000000001
2024-06-06,Monitor,North,11,1125.92,2,0.2,9908.096000000001
2024-06-06,Keyboard,East,11,1044.23,4,0.05,[phone]-06-08,Phone,East,28,182.48,4,0.0,5109.44
2024-06-08,Laptop,Central,18,1134.53,4,0.0,20421.54
2024-06-08,Monitor,South,26,1875.43,3,0.15,41447.003
2024-06-08,Mouse,South,30,262.75,1,0.0,7882.5
2024-06-09,Printer,South,1,1420.41,5,0.1,1278.3690000000001
2024-06-09,Monitor,North,12,283.69,3,0.1,3063.852
2024-06-09,Desktop,North,22,1126.02,2,0.2,19817.952
2024-06-09,Laptop,South,14,1477.99,3,0.0,20691.86
2024-06-10,Laptop,Central,34,418.48,1,0.15,12094.072
2024-06-11,Laptop,West,14,1411.01,5,0.05,18766.[phone]
2024-06-11,Phone,North,25,365.34,5,0.15,7763.[phone]
2024-06-13,Monitor,North,34,471.98,5,0.05,15244.954
2024-06-15,Printer,North,34,946.08,3,0.1,28950.[phone]
2024-06-17,Phone,Central,29,1118.07,4,0.15,27560.[phone]
2024-06-18,Phone,Central,29,935.07,2,0.05,[phone]-06-18,Keyboard,Central,13,952.52,1,0.2,9906.208
2024-06-18,Keyboard,East,18,500.26,5,0.05,8554.446
2024-06-18,Keyboard,North,38,469.78,3,0.15,15173.893999999998
2024-06-19,Tablet,Central,20,1615.85,5,0.05,30701.149999999998
2024-06-20,Monitor,North,20,1079.79,2,0.1,19436.22
2024-06-20,Mouse,South,46,1044.63,4,0.2,38442.[phone]
2024-06-20,Phone,East,8,562.62,2,0.1,[phone]-06-20,Tablet,Central,16,1631.39,4,0.1,23492.016000000003
2024-06-21,Mouse,North,14,973.62,3,0.05,12949.145999999999
2024-06-22,Monitor,South,44,432.19,2,0.0,19016.36
2024-06-23,Tablet,South,35,349.98,1,0.1,11024.37
2024-06-24,Desktop,Central,47,389.59,3,0.2,14648.584
2024-06-24,Monitor,North,7,692.45,4,0.1,4362.435
2024-06-27,Desktop,East,41,873.13,1,0.05,34008.4135
2024-06-28,Keyboard,South,31,954.59,1,0.1,26633.061
2024-06-28,Monitor,Central,25,490.81,3,0.05,11656.7375
2024-06-28,Keyboard,East,37,1023.16,4,0.05,35964.07399999999
2024-06-29,Laptop,South,16,1749.31,3,0.1,25190.064
2024-07-02,Laptop,South,43,1779.99,5,0.15,65058.63450000001
2024-07-03,Keyboard,North,8,236.96,2,0.05,1800.896
2024-07-04,Monitor,Central,13,1993.72,2,0.0,25918.36
