Date,Product,Region,Units_Sold,Unit_Price,Customer_Rating,Discount_Applied,Revenue
2024-07-05,Keyboard,South,42,1368.34,5,0.1,51723.252
2024-07-05,Desktop,East,24,716.71,4,0.1,15480.936000000002
2024-07-05,Desktop,West,29,885.74,4,0.2,20549.168
2024-07-06,Laptop,West,6,678.89,1,0.05,3869.673
2024-07-06,Laptop,East,30,1874.36,5,0.2,44984.64
2024-07-06,Printer,West,31,1283.64,4,0.15,33823.914000000004
2024-07-07,Monitor,North,3,1266.47,3,0.15,3229.4984999999997
2024-07-07,Mouse,North,25,1335.62,3,0.1,30051.45
2024-07-08,Printer,Central,8,1268.92,4,0.1,9136.224
2024-07-08,Tablet,East,3,748.37,5,0.0,2245.11
2024-07-08,Mouse,East,39,1749.72,1,0.15,58003.218
2024-07-08,Monitor,South,39,1492.91,3,0.2,46578.79200000001
2024-07-09,Mouse,Central,5,865.66,4,0.1,3895.4700000000003
2024-07-09,Mouse,East,2,1272.58,2,0.1,2290.644
2024-07-10,Printer,East,6,226.64,3,0.05,1291.848
2024-07-10,Tablet,Central,22,1199.48,1,0.15,22430.276
2024-07-10,Keyboard,West,2,854.26,5,0.05,1623.0939999999998
2024-07-12,Laptop,North,26,1919.49,4,0.1,44916.066
2024-07-13,Tablet,Central,11,1861.64,1,0.0,20478.04
2024-07-14,Desktop,South,24,1544.55,1,0.05,35215.74
2024-07-16,Keyboard,East,25,1464.43,5,0.2,29288.600000000002
2024-07-16,Printer,South,33,1302.99,2,0.0,42998.67
2024-07-16,Desktop,West,7,771.5,4,0.1,4860.45
2024-07-17,Tablet,Central,14,144.91,3,0.2,1622.9920000000002
2024-07-19,Keyboard,Central,49,278.41,5,0.2,10913.672000000002
2024-07-19,Monitor,Central,31,1662.97,4,0.15,43819.2595
2024-07-20,Tablet,North,30,169.68,2,0.0,5090.[phone]
2024-07-21,Phone,West,13,1656.46,1,0.15,18303.[phone]
2024-07-22,Phone,North,20,764.44,3,0.2,12231.04
2024-07-24,Phone,North,22,962.2,2,0.1,19051.56
2024-07-25,Laptop,West,10,1349.91,4,0.15,11474.235
2024-07-26,Monitor,West,47,481.77,4,0.1,20378.871
2024-07-26,Mouse,West,49,612.52,2,0.2,24010.784
2024-07-26,Monitor,East,28,231.91,5,0.1,5844.132
2024-07-31,Printer,Central,29,312.65,4,0.05,8613.507499999998
2024-08-01,Monitor,South,11,1750.92,2,0.15,16371.102000000003
2024-08-02,Keyboard,East,32,1630.77,1,0.1,46966.176
2024-08-02,Mouse,North,41,158.24,1,0.2,5190.[phone]
2024-08-02,Phone,West,2,291.99,2,0.2,[phone]-08-03,Tablet,Central,43,1692.42,5,0.2,58219.248
2024-08-04,Monitor,West,47,332.01,1,0.0,15604.47
2024-08-05,Mouse,East,16,1571.84,4,0.15,21377.023999999998
2024-08-05,Mouse,East,35,1442.88,2,0.1,45450.72
2024-08-05,Phone,East,20,1351.88,5,0.05,25685.72
2024-08-05,Monitor,West,40,1145.43,3,0.1,41235.48
2024-08-07,Keyboard,North,28,123.01,1,0.05,3272.[phone]
2024-08-07,Phone,East,40,444.73,4,0.1,16010.28
2024-08-07,Desktop,North,22,1846.84,2,0.1,36567.432
2024-08-09,Tablet,West,23,721.36,3,0.05,15761.715999999999
2024-08-09,Tablet,East,41,1552.31,5,0.0,63644.71
2024-08-10,Monitor,North,45,330.63,1,0.1,13390.515000000001
2024-08-10,Printer,East,25,1737.83,1,0.1,39101.175
2024-08-11,Monitor,West,45,303.07,1,0.15,11592.4275
2024-08-12,Keyboard,West,33,1177.89,5,0.05,36926.851500000004
2024-08-12,Mouse,East,25,822.37,3,0.0,20559.25
2024-08-12,Phone,North,24,114.37,2,0.15,[phone]-08-13,Tablet,West,17,1585.85,3,0.1,24263.[phone]
2024-08-14,Phone,North,34,157.74,4,0.05,5095.0019999999995
2024-08-14,Monitor,South,17,1988.86,2,0.15,28739.026999999995
2024-08-16,Tablet,Central,30,849.5,4,0.1,22936.5
2024-08-17,Laptop,South,26,1089.82,3,0.2,22668.256
2024-08-18,Printer,East,9,148.72,3,0.0,1338.48
2024-08-18,Printer,West,6,1177.33,4,0.05,6710.780999999999
2024-08-18,Keyboard,Central,49,1368.43,3,0.1,60347.763000000006
2024-08-18,Laptop,South,46,1438.89,2,0.2,52951.152
2024-08-20,Printer,Central,9,1255.02,3,0.05,10730.421
2024-08-20,Printer,East,10,464.55,2,0.2,3716.4
2024-08-20,Printer,Central,6,292.7,1,0.1,1580.58
2024-08-20,Tablet,Central,44,1868.13,3,0.05,78087.834
2024-08-21,Printer,Central,38,1806.26,4,0.05,65205.[phone]
2024-08-23,Phone,South,48,901.27,1,0.15,[phone]-08-24,Monitor,East,9,1634.91,1,0.1,13242.771
2024-08-24,Monitor,South,29,208.47,2,0.2,4836.504
2024-08-24,Monitor,West,40,1800.72,5,0.1,64825.920000000006
2024-08-25,Mouse,South,11,663.42,1,0.0,7297.62
2024-08-25,Mouse,South,32,1861.3,1,0.15,50627.36
2024-08-26,Laptop,Central,26,583.87,1,0.05,[phone]-08-27,Phone,West,5,550.05,5,0.1,[phone]-08-28,Keyboard,East,5,1503.05,1,0.2,6012.[phone]
2024-08-29,Phone,West,26,843.05,5,0.0,21919.3
2024-08-30,Phone,East,3,796.28,3,0.15,2030.[phone]
2024-08-31,Laptop,Central,17,551.33,2,0.1,8435.349
2024-09-02,Monitor,West,12,661.35,4,0.05,7539.39
2024-09-02,Tablet,Central,46,921.75,1,0.1,38160.450000000004
2024-09-03,Printer,West,44,300.76,5,0.2,10586.752
2024-09-03,Tablet,North,39,1073.22,2,0.0,41855.58
2024-09-03,Laptop,South,48,1907.67,2,0.2,73254.528
2024-09-06,Mouse,East,11,256.13,1,0.0,2817.43
2024-09-06,Desktop,South,19,1268.52,3,0.2,19281.504
2024-09-08,Printer,West,17,913.58,1,0.0,15530.86
2024-09-08,Keyboard,North,10,959.18,2,0.0,9591.8
2024-09-08,Mouse,North,35,1212.17,5,0.15,36062.0575
2024-09-08,Tablet,East,39,419.23,3,0.05,15532.4715
2024-09-09,Keyboard,Central,3,429.7,3,0.2,1031.28
2024-09-09,Tablet,Central,9,1811.33,4,0.2,13041.[phone]
2024-09-10,Phone,East,27,1372.03,3,0.2,29635.[phone]
2024-09-10,Phone,North,48,1198.94,2,0.15,[phone]-09-10,Mouse,West,3,1354.58,5,0.0,4063.74
2024-09-11,Mouse,South,25,502.89,2,0.15,10686.4125
2024-09-11,Monitor,East,29,848.34,4,0.2,[phone]-09-12,Phone,South,38,757.59,4,0.05,[phone]-09-13,Tablet,North,4,1385.38,1,0.0,5541.52
2024-09-13,Monitor,West,45,1107.57,3,0.15,42364.55249999999
2024-09-14,Tablet,North,23,1976.53,5,0.0,45460.19
2024-09-15,Phone,North,15,1553.28,5,0.15,19804.32
2024-09-15,Printer,South,43,958.36,2,0.05,39149.006
2024-09-16,Monitor,South,42,918.69,4,0.2,30867.984000000004
2024-09-17,Monitor,North,1,685.07,5,0.15,582.3095000000001
2024-09-18,Printer,West,41,360.51,4,0.15,12563.7735
2024-09-19,Monitor,South,41,868.21,2,0.0,35596.61
2024-09-20,Monitor,West,4,348.66,1,0.15,1185.444
2024-09-20,Tablet,Central,33,1561.68,1,0.2,41228.352000000006
2024-09-20,Desktop,North,44,209.78,1,0.1,8307.288
2024-09-20,Mouse,North,34,1535.01,3,0.1,46971.306
2024-09-21,Desktop,South,23,1941.88,1,0.0,44663.240000000005
2024-09-23,Printer,Central,13,1043.86,1,0.1,12213.161999999998
2024-09-24,Tablet,West,5,1625.75,4,0.15,6909.4375
2024-09-24,Printer,East,4,943.13,1,0.2,3018.016
2024-09-25,Keyboard,Central,28,1026.92,4,0.1,25878.384000000002
2024-09-26,Mouse,North,13,1499.16,5,0.2,15591.264000000003
2024-09-27,Desktop,Central,30,1299.96,3,0.2,31199.040000000005
2024-09-27,Desktop,West,8,534.06,5,0.2,3417.984
2024-09-27,Monitor,North,11,886.85,2,0.2,7804.280000000001
2024-09-27,Laptop,West,32,1703.92,2,0.0,54525.44
2024-09-28,Desktop,East,11,1309.67,3,0.05,13686.0515
2024-09-29,Laptop,West,8,1929.92,3,0.2,12351.488000000001
2024-09-30,Desktop,North,3,1078.15,4,0.15,2749.[phone]
2024-10-01,Phone,Central,33,716.88,1,0.2,[phone]-10-03,Monitor,East,12,760.39,2,0.1,8212.212000000001
2024-10-03,Laptop,West,7,933.37,5,0.1,5880.231000000001
2024-10-03,Monitor,North,35,1446.61,5,0.2,40505.08
2024-10-04,Tablet,East,6,385.32,1,0.05,2196.324
2024-10-05,Monitor,East,26,1794.96,1,0.0,46668.96
2024-10-06,Laptop,Central,44,656.36,1,0.05,27435.847999999998
2024-10-06,Printer,North,36,880.95,3,0.2,25371.36
2024-10-06,Monitor,East,29,1653.15,3,0.1,43147.215000000004
2024-10-06,Keyboard,East,44,174.75,1,0.1,6920.1
2024-10-06,Monitor,North,16,1054.88,4,0.0,16878.08
2024-10-07,Monitor,Central,49,351.8,3,0.2,13790.560000000001
2024-10-09,Printer,South,29,342.66,2,0.2,7949.712000000001
2024-10-09,Mouse,Central,46,302.53,5,0.15,11828.922999999999
2024-10-09,Mouse,East,34,857.76,2,0.15,24789.264
2024-10-10,Mouse,South,39,599.91,4,0.1,21056.841
2024-10-10,Desktop,East,4,239.07,2,0.0,956.28
2024-10-10,Monitor,West,35,1421.39,2,0.2,39798.920000000006
2024-10-11,Mouse,North,8,235.39,3,0.2,1506.496
2024-10-12,Desktop,North,41,821.59,5,0.2,26948.152000000002
2024-10-12,Monitor,Central,13,168.7,3,0.15,1864.1349999999998
2024-10-14,Desktop,East,22,676.22,5,0.2,11901.472000000002
2024-10-14,Desktop,West,8,378.11,2,0.1,2722.3920000000003
2024-10-15,Tablet,West,26,286.95,4,0.1,6714.63
2024-10-15,Phone,West,48,156.95,5,0.1,6780.24
2024-10-15,Mouse,Central,35,1536.71,1,0.0,53784.85
2024-10-16,Tablet,North,13,825.69,5,0.15,[phone]-10-16,Phone,North,46,1697.66,3,0.05,[phone]-10-19,Desktop,South,6,1894.77,2,0.0,11368.619999999999
2024-10-20,Laptop,North,42,1260.86,1,0.0,52956.[phone]
2024-10-20,Phone,East,21,1747.36,3,0.0,36694.56
2024-10-21,Keyboard,Central,13,1124.41,1,0.0,14617.330000000002
2024-10-22,Keyboard,East,46,491.1,4,0.0,22590.600000000002
2024-10-24,Keyboard,Central,27,359.24,5,0.05,9214.506
2024-10-25,Laptop,Central,27,1935.06,4,0.2,41797.296
2024-10-27,Laptop,South,5,381.85,3,0.2,1527.4
2024-10-28,Desktop,West,47,1768.15,2,0.1,74792.[phone]
2024-10-30,Phone,North,34,774.49,2,0.2,[phone]-10-30,Monitor,East,7,1363.33,4,0.15,8111.813499999999
2024-10-30,Printer,East,29,266.52,4,0.2,6183.264
2024-10-30,Desktop,Central,18,1001.8,3,0.0,18032.399999999998
2024-10-30,Tablet,West,35,1476.24,4,0.2,41334.72
2024-10-31,Keyboard,North,47,1784.55,2,0.1,75486.465
2024-11-01,Mouse,South,20,1277.22,4,0.0,25544.4
2024-11-02,Phone,Central,15,1330.2,5,0.15,16960.05
2024-11-02,Monitor,North,24,1723.33,5,0.15,[phone]-11-03,Phone,Central,13,1319.75,1,0.05,16298.[phone]
2024-11-03,Tablet,North,16,1622.92,1,0.15,22071.712
2024-11-04,Tablet,West,17,804.97,4,0.2,10947.592
2024-11-05,Laptop,South,44,572.56,3,0.0,25192.64
2024-11-05,Laptop,North,18,433.08,4,0.2,6236.352
2024-11-06,Keyboard,Central,15,1954.16,4,0.2,23449.[phone]
2024-11-08,Phone,South,25,216.56,4,0.1,4872.6
2024-11-09,Laptop,Central,30,1101.38,5,0.05,31389.329999999998
2024-11-09,Mouse,West,15,1024.67,2,0.05,14601.5475
2024-11-10,Tablet,West,48,214.51,2,0.15,8752.008
2024-11-11,Desktop,North,15,388.85,1,0.0,5832.75
2024-11-11,Laptop,West,43,1226.61,3,0.05,50107.01849999999
2024-11-12,Laptop,South,15,784.26,2,0.15,9999.314999999999
2024-11-13,Laptop,Central,11,134.64,1,0.2,1184.832
2024-11-13,Desktop,North,13,641.26,4,0.0,8336.38
2024-11-13,Monitor,East,13,1591.53,1,0.0,20689.89
2024-11-14,Keyboard,East,2,385.09,3,0.2,616.144
2024-11-15,Desktop,West,14,1945.65,2,0.15,23153.235
2024-11-16,Desktop,East,17,1990.25,4,0.0,33834.25
2024-11-17,Tablet,North,48,330.63,1,0.0,15870.24
2024-11-18,Keyboard,West,18,1251.88,5,0.2,18027.072000000004
2024-11-18,Laptop,North,15,1953.66,3,0.15,24909.165
2024-11-19,Keyboard,East,41,1243.06,3,0.05,48417.187
2024-11-20,Printer,East,8,179.71,4,0.1,1293.912
2024-11-20,Monitor,West,27,1695.74,2,0.05,43495.731
2024-11-20,Desktop,East,23,1561.52,1,0.15,30527.715999999997
2024-11-21,Monitor,Central,32,798.74,2,0.2,20447.744000000002
2024-11-21,Monitor,North,10,281.52,2,0.1,2533.68
2024-11-22,Phone,West,49,109.39,2,0.0,5360.11
2024-11-22,Desktop,Central,17,110.94,3,0.15,[phone]-11-23,Phone,East,24,1377.94,4,0.0,33070.56
2024-11-24,Desktop,West,45,1754.42,2,0.2,63159.12000000001
2024-11-26,Monitor,North,3,1740.33,1,0.05,[phone]-11-26,Phone,South,45,589.6,1,0.2,21225.[phone]
2024-12-03,Phone,West,44,1109.22,2,0.0,48805.68
2024-12-03,Keyboard,North,39,540.7,1,0.05,20032.935
2024-12-03,Keyboard,West,22,1168.36,2,0.2,20563.136
2024-12-05,Desktop,North,11,980.64,1,0.0,10787.039999999999
2024-12-05,Monitor,Central,15,717.86,5,0.0,10767.9
2024-12-05,Phone,Central,4,732.7,4,0.15,2491.[phone]
2024-12-06,Phone,East,4,1356.6,1,0.0,5426.4
2024-12-07,Tablet,East,46,798.32,3,0.1,33050.448000000004
2024-12-07,Laptop,South,24,1415.11,3,0.2,27170.112
2024-12-07,Keyboard,West,46,348.35,4,0.1,14421.69
2024-12-08,Mouse,East,13,1447.19,2,0.05,17872.7965
2024-12-09,Monitor,North,26,176.21,4,0.2,3665.168
2024-12-09,Laptop,South,45,1314.33,5,0.1,53230.365
2024-12-10,Monitor,East,8,625.97,2,0.15,4256.5960000000005
2024-12-10,Printer,Central,30,1933.73,5,0.1,52210.71
2024-12-11,Monitor,East,44,590.45,3,0.0,25979.800000000003
2024-12-11,Desktop,South,13,814.19,4,0.2,8467.576000000001
2024-12-11,Monitor,South,34,191.6,5,0.0,6514.4
2024-12-11,Phone,Central,31,1500.06,2,0.1,[phone]-12-11,Tablet,Central,31,1415.63,1,0.2,35107.624
2024-12-13,Monitor,Central,29,1010.45,5,0.2,23442.440000000002
2024-12-14,Laptop,North,21,823.18,3,0.0,17286.78
2024-12-14,Keyboard,North,6,1466.48,5,0.0,8798.880000000001
2024-12-14,Mouse,West,32,1285.33,5,0.1,37017.504
2024-12-14,Tablet,North,10,983.89,5,0.0,9838.9
2024-12-14,Mouse,South,9,1501.12,1,0.1,12159.071999999998
2024-12-15,Desktop,North,12,508.88,2,0.05,5801.[phone]
2024-12-16,Phone,Central,13,1361.23,3,0.2,14156.[phone]
2024-12-17,Tablet,North,2,281.86,3,0.05,535.534
2024-12-17,Keyboard,South,3,1586.53,2,0.0,4759.59
2024-12-19,Tablet,North,38,370.27,4,0.2,11256.207999999999
2024-12-20,Printer,South,32,558.28,3,0.05,16971.712
2024-12-20,Laptop,West,3,510.47,5,0.05,1454.8395
2024-12-22,Tablet,South,42,603.59,4,0.1,22815.702
2024-12-24,Keyboard,North,45,1337.34,2,0.1,54162.27
2024-12-24,Laptop,West,40,1644.67,5,0.1,59208.12
2024-12-25,Monitor,South,18,422.54,4,0.05,7225.434
2024-12-25,Laptop,North,2,842.72,5,0.15,1432.624
2024-12-25,Monitor,South,15,1553.14,5,0.0,23297.[phone]
2024-12-25,Phone,East,32,1481.62,2,0.1,42670.[phone]
2024-12-25,Monitor,Central,24,1273.91,2,0.0,30573.840000000004
2024-12-29,Tablet,East,42,1827.16,5,0.0,76740.72
2024-12-30,Desktop,Central,17,1117.09,5,0.15,16141.950499999999
2024-12-30,Desktop,South,34,1284.81,4,0.15,37131.009
2024-12-31,Printer,North,1,214.27,4,0.15,182.1295
